Date,Time,File,Subj,Cond,Block,Trial,Order,Resp,Name,Stim,RT,Correct,Started@,LoadTime,TotalInt,Stim 1,Time 1,Stim 2,Time 2,Stim 3,Time 3,Stim 4,Time 4,Stim 5,Time 5,Stim 6,Time 6,Stim 7,Time 7,Stim 8,Time 8,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,1,2.01,252,MOUSE-L,"7_respond.bmp",1045,True,48845,44,507,"252",0,"+ <1>",1137,"178",0,"sailboat.bmp",271,"245",0,"sailboat.wav",1206,"253",0,"7_respond.bmp",1050,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,2,3.01,-1,-1,-1,-1,-1,53530,31,506,"252",0,"+ <1>",1422,"32",0,"box.bmp",221,"245",0,"box.wav",1197,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,3,4.01,253,MOUSE-R,"7_respond.bmp",1642,False,56876,37,508,"252",0,"+ <1>",1222,"161",0,"pitcher.bmp",288,"245",0,"pitcher.wav",1203,"253",0,"7_respond.bmp",1646,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,4,5.01,252,MOUSE-L,"7_respond.bmp",1049,True,62257,36,506,"252",0,"+ <1>",1064,"14",0,"banana.bmp",331,"245",0,"banana.wav",1204,"253",0,"7_respond.bmp",1053,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,5,6.01,253,MOUSE-R,"7_respond.bmp",620,True,66931,35,506,"252",0,"+ <1>",762,"187",0,"shoe.bmp",204,"246",0,"shoe_foil.wav",1204,"253",0,"7_respond.bmp",621,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,6,7.01,-1,-1,-1,-1,-1,70743,32,507,"252",0,"+ <1>",1015,"125",0,"lettuce.bmp",239,"245",0,"lettuce.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,7,8.01,-1,-1,-1,-1,-1,73700,31,507,"252",0,"+ <1>",1101,"7",0,"apple.bmp",240,"246",0,"apple_foil.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,8,9.01,253,MOUSE-R,"7_respond.bmp",758,True,76743,36,507,"252",0,"+ <1>",840,"144",0,"onion.bmp",319,"246",0,"onion_foil.wav",1204,"253",0,"7_respond.bmp",760,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,9,10.01,252,MOUSE-L,"7_respond.bmp",754,True,80888,37,507,"252",0,"+ <1>",889,"169",0,"raccoon.bmp",307,"245",0,"raccoon.wav",1203,"253",0,"7_respond.bmp",755,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,10,11.01,-1,-1,-1,-1,-1,85063,32,507,"252",0,"+ <1>",1379,"143",0,"nut.bmp",343,"246",0,"nut_foil.wav",1197,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,11,12.01,-1,-1,-1,-1,-1,88489,32,506,"252",0,"+ <1>",1168,"8",0,"arm.bmp",313,"245",0,"arm.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,12,13.01,-1,-1,-1,-1,-1,91676,31,507,"252",0,"+ <1>",1216,"224",0,"truck.bmp",228,"246",0,"truck_foil.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,13,14.01,-1,-1,-1,-1,-1,94822,30,507,"252",0,"+ <1>",986,"15",0,"barn.bmp",265,"245",0,"barn.wav",1199,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,14,15.01,253,MOUSE-R,"7_respond.bmp",690,True,97779,37,507,"252",0,"+ <1>",1342,"165",0,"potato.bmp",265,"246",0,"potato_foil.wav",1204,"253",0,"7_respond.bmp",694,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,15,16.01,-1,-1,-1,-1,-1,102306,31,507,"252",0,"+ <1>",1157,"208",0,"table.bmp",228,"246",0,"table_foil.wav",1199,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-1,16,17.01,253,MOUSE-R,"7_respond.bmp",853,True,105397,38,507,"252",0,"+ <1>",1282,"67",0,"dog.bmp",337,"246",0,"dog_foil.wav",1203,"253",0,"7_respond.bmp",853,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,1,19.01,-1,-1,-1,-1,-1,128464,32,507,"252",0,"+ <1>",1459,"70",0,"doorknob.bmp",204,"245",0,"doorknob.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,2,20.01,-1,-1,-1,-1,-1,131834,32,507,"252",0,"+ <1>",1034,"81",0,"fish.bmp",332,"246",0,"fish_foil.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,3,21.01,-1,-1,-1,-1,-1,134907,31,506,"252",0,"+ <1>",1033,"223",0,"tree.bmp",301,"246",0,"tree_foil.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,4,22.01,253,MOUSE-R,"7_respond.bmp",704,True,137943,39,506,"252",0,"+ <1>",761,"150",0,"peach.bmp",349,"246",0,"peach_foil.wav",1204,"253",0,"7_respond.bmp",708,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,5,23.01,-1,-1,-1,-1,-1,141985,31,507,"252",0,"+ <1>",1040,"170",0,"recordplayer.bmp",228,"245",0,"recordplayer.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,6,24.01,252,MOUSE-L,"7_respond.bmp",720,True,144955,38,506,"252",0,"+ <1>",1476,"75",0,"ear.bmp",246,"245",0,"ear.wav",1204,"253",0,"7_respond.bmp",726,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,7,25.01,-1,-1,-1,-1,-1,149628,31,507,"252",0,"+ <1>",1490,"114",0,"kangaroo.bmp",277,"245",0,"kangaroo.wav",1199,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,8,26.01,-1,-1,-1,-1,-1,153101,31,507,"252",0,"+ <1>",1015,"219",0,"toothbrush.bmp",246,"246",0,"toothbrush_foil.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,9,27.01,253,MOUSE-R,"7_respond.bmp",1293,True,156064,37,507,"252",0,"+ <1>",755,"17",0,"baseballbat.bmp",260,"246",0,"baseballbat_foil.wav",1204,"253",0,"7_respond.bmp",1299,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,10,28.01,-1,-1,-1,-1,-1,160604,31,507,"252",0,"+ <1>",1452,"196",0,"spinningwheel.bmp",259,"246",0,"spinningwheel_foil.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,11,29.01,253,MOUSE-R,"7_respond.bmp",552,True,164022,36,506,"252",0,"+ <1>",1101,"231",0,"wagon.bmp",283,"246",0,"wagon_foil.wav",1203,"253",0,"7_respond.bmp",555,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,12,30.01,252,MOUSE-L,"7_respond.bmp",932,True,168186,37,508,"252",0,"+ <1>",1446,"166",0,"pumpkin.bmp",295,"245",0,"pumpkin.wav",1204,"253",0,"7_respond.bmp",934,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,13,31.01,253,MOUSE-R,"7_respond.bmp",726,True,173089,36,506,"252",0,"+ <1>",943,"37",0,"bus.bmp",336,"246",0,"bus_foil.wav",1204,"253",0,"7_respond.bmp",726,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,14,32.01,-1,-1,-1,-1,-1,177319,32,507,"252",0,"+ <1>",775,"40",0,"cake.bmp",228,"245",0,"cake.wav",1199,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,15,33.01,252,MOUSE-L,"7_respond.bmp",888,True,180028,37,507,"252",0,"+ <1>",859,"194",0,"socks.bmp",350,"245",0,"socks.wav",1203,"253",0,"7_respond.bmp",894,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-2,16,34.01,252,MOUSE-L,"7_respond.bmp",892,True,184355,37,506,"252",0,"+ <1>",1222,"133",0,"monkey.bmp",216,"245",0,"monkey.wav",1204,"253",0,"7_respond.bmp",895,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,1,36.01,253,MOUSE-R,"7_respond.bmp",800,True,205986,38,507,"252",0,"+ <1>",1052,"239",0,"wineglass.bmp",222,"246",0,"wineglass_foil.wav",1204,"253",0,"7_respond.bmp",803,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,2,37.01,252,MOUSE-L,"7_respond.bmp",833,True,210289,37,507,"252",0,"+ <1>",1265,"110",0,"horse.bmp",289,"245",0,"horse.wav",1204,"253",0,"7_respond.bmp",838,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,3,38.01,-1,-1,-1,-1,-1,214907,31,508,"252",0,"+ <1>",1077,"209",0,"telephone.bmp",203,"246",0,"telephone_foil.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,4,39.01,-1,-1,-1,-1,-1,217895,31,506,"252",0,"+ <1>",1205,"76",0,"elephant.bmp",265,"246",0,"elephant_foil.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,5,40.01,253,MOUSE-R,"7_respond.bmp",486,True,221071,36,507,"252",0,"+ <1>",883,"108",0,"harp.bmp",252,"246",0,"harp_foil.wav",1204,"253",0,"7_respond.bmp",487,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,6,41.01,252,MOUSE-L,"7_respond.bmp",542,True,224919,37,507,"252",0,"+ <1>",1204,"210",0,"television.bmp",307,"245",0,"television.wav",1204,"253",0,"7_respond.bmp",542,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,7,42.01,-1,-1,-1,-1,-1,229198,31,507,"252",0,"+ <1>",1204,"211",0,"tennisracket.bmp",277,"245",0,"tennisracket.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,8,43.01,253,MOUSE-R,"7_respond.bmp",516,True,232386,37,506,"252",0,"+ <1>",1489,"188",0,"skirt.bmp",277,"246",0,"skirt_foil.wav",1205,"253",0,"7_respond.bmp",517,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,9,44.01,-1,-1,-1,-1,-1,236895,32,507,"252",0,"+ <1>",1427,"214",0,"tie.bmp",234,"245",0,"tie.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,10,45.01,252,MOUSE-L,"7_respond.bmp",925,True,240259,38,507,"252",0,"+ <1>",1362,"23",0,"belt.bmp",258,"245",0,"belt.wav",1204,"253",0,"7_respond.bmp",930,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,11,46.01,-1,-1,-1,-1,-1,245035,31,507,"252",0,"+ <1>",973,"13",0,"balloon.bmp",265,"245",0,"balloon.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,12,47.01,253,MOUSE-R,"7_respond.bmp",930,True,247975,37,506,"252",0,"+ <1>",894,"186",0,"shirt.bmp",318,"246",0,"shirt_foil.wav",1204,"253",0,"7_respond.bmp",932,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,13,48.01,-1,-1,-1,-1,-1,252344,31,506,"252",0,"+ <1>",985,"30",0,"bow.bmp",301,"245",0,"bow.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,14,49.01,-1,-1,-1,-1,-1,255332,32,507,"252",0,"+ <1>",980,"157",0,"pepper.bmp",324,"246",0,"pepper_foil.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,15,50.01,-1,-1,-1,-1,-1,258338,32,507,"252",0,"+ <1>",1148,"206",0,"sweater.bmp",300,"246",0,"sweater_foil.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-3,16,51.01,252,MOUSE-L,"7_respond.bmp",490,True,261489,39,506,"252",0,"+ <1>",976,"18",0,"basket.bmp",331,"245",0,"basket.wav",1203,"253",0,"7_respond.bmp",494,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,1,53.01,252,MOUSE-L,"7_respond.bmp",927,True,282374,38,507,"252",0,"+ <1>",1192,"151",0,"peacock.bmp",296,"245",0,"peacock.wav",1204,"253",0,"7_respond.bmp",929,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,2,54.01,253,MOUSE-R,"7_respond.bmp",833,True,287018,36,507,"252",0,"+ <1>",1362,"139",0,"nailfile.bmp",239,"246",0,"nailfile_foil.wav",1204,"253",0,"7_respond.bmp",838,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,3,55.01,-1,-1,-1,-1,-1,291684,31,507,"252",0,"+ <1>",1289,"94",0,"garbagecan.bmp",288,"245",0,"garbagecan.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,4,56.01,-1,-1,-1,-1,-1,294963,30,506,"252",0,"+ <1>",1198,"171",0,"refrigerator.bmp",277,"245",0,"refrigerator.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,5,57.01,253,MOUSE-R,"7_respond.bmp",1312,True,298144,37,507,"252",0,"+ <1>",1392,"159",0,"pig.bmp",330,"246",0,"pig_foil.wav",1205,"253",0,"7_respond.bmp",1318,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,6,58.01,-1,-1,-1,-1,-1,303411,32,507,"252",0,"+ <1>",1348,"155",0,"pencil.bmp",216,"246",0,"pencil_foil.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,7,59.01,252,MOUSE-L,"7_respond.bmp",701,True,306678,37,506,"252",0,"+ <1>",1452,"129",0,"lips.bmp",325,"245",0,"lips.wav",1205,"253",0,"7_respond.bmp",706,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,8,60.01,253,MOUSE-R,"7_respond.bmp",948,True,311387,37,507,"252",0,"+ <1>",1180,"126",0,"lightbulb.bmp",313,"246",0,"lightbulb_foil.wav",1205,"253",0,"7_respond.bmp",953,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,9,61.01,252,MOUSE-L,"7_respond.bmp",737,True,316059,37,507,"252",0,"+ <1>",1404,"192",0,"snake.bmp",300,"245",0,"snake.wav",1204,"253",0,"7_respond.bmp",737,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,10,62.01,-1,-1,-1,-1,-1,320726,32,507,"252",0,"+ <1>",1112,"71",0,"dresser.bmp",277,"246",0,"dresser_foil.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,11,63.01,-1,-1,-1,-1,-1,323817,33,507,"252",0,"+ <1>",1342,"136",0,"mouse.bmp",337,"245",0,"mouse.wav",1197,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,12,64.01,253,MOUSE-R,"7_respond.bmp",799,True,327200,38,507,"252",0,"+ <1>",1192,"61",0,"coat.bmp",319,"246",0,"coat_foil.wav",1203,"253",0,"7_respond.bmp",803,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,13,65.01,-1,-1,-1,-1,-1,331744,33,506,"252",0,"+ <1>",1477,"216",0,"toaster.bmp",252,"246",0,"toaster_foil.wav",1196,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,14,66.01,-1,-1,-1,-1,-1,335175,31,507,"252",0,"+ <1>",1119,"90",0,"fox.bmp",295,"245",0,"fox.wav",1201,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,15,67.01,252,MOUSE-L,"7_respond.bmp",752,True,338297,36,507,"252",0,"+ <1>",1306,"167",0,"purse.bmp",314,"245",0,"purse.wav",1204,"253",0,"7_respond.bmp",754,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-4,16,68.01,-1,-1,-1,-1,-1,342897,29,507,"252",0,"+ <1>",780,"86",0,"foot.bmp",228,"246",0,"foot_foil.wav",1199,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,1,70.01,-1,-1,-1,-1,-1,384490,32,507,"252",0,"+ <1>",756,"103",0,"gun.bmp",295,"245",0,"gun.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,2,71.01,-1,-1,-1,-1,-1,387243,33,507,"252",0,"+ <1>",1041,"191",0,"snail.bmp",338,"245",0,"snail.wav",1198,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,3,72.01,-1,-1,-1,-1,-1,390327,33,507,"252",0,"+ <1>",1501,"207",0,"swing.bmp",229,"246",0,"swing_foil.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,4,73.01,253,MOUSE-R,"7_respond.bmp",1011,True,393764,36,507,"252",0,"+ <1>",1179,"39",0,"button.bmp",234,"246",0,"button_foil.wav",1205,"253",0,"7_respond.bmp",1014,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,5,74.01,-1,-1,-1,-1,-1,398418,30,506,"252",0,"+ <1>",1398,"78",0,"eye.bmp",259,"245",0,"eye.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,6,75.01,-1,-1,-1,-1,-1,401776,31,507,"252",0,"+ <1>",1295,"215",0,"tiger.bmp",234,"246",0,"tiger_foil.wav",1200,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,7,76.01,253,MOUSE-R,"7_respond.bmp",895,True,405012,39,507,"252",0,"+ <1>",955,"240",0,"wrench.bmp",271,"246",0,"wrench_foil.wav",1203,"253",0,"7_respond.bmp",900,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,8,77.01,252,MOUSE-L,"7_respond.bmp",674,True,409364,36,507,"252",0,"+ <1>",859,"106",0,"hand.bmp",332,"245",0,"hand.wav",1203,"253",0,"7_respond.bmp",674,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,9,78.01,252,MOUSE-L,"7_respond.bmp",795,True,413455,38,506,"252",0,"+ <1>",1119,"156",0,"penguin.bmp",276,"245",0,"penguin.wav",1204,"253",0,"7_respond.bmp",798,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,10,79.01,252,MOUSE-L,"7_respond.bmp",481,True,417873,36,507,"252",0,"+ <1>",1119,"202",0,"strawberry.bmp",228,"245",0,"strawberry.wav",1203,"253",0,"7_respond.bmp",482,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,11,80.01,253,MOUSE-R,"7_respond.bmp",515,True,421928,35,506,"252",0,"+ <1>",1495,"83",0,"flower.bmp",227,"246",0,"flower_foil.wav",1204,"253",0,"7_respond.bmp",518,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,12,81.01,-1,-1,-1,-1,-1,426394,32,507,"252",0,"+ <1>",864,"97",0,"glasses.bmp",252,"246",0,"glasses_foil.wav",1195,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,13,82.01,-1,-1,-1,-1,-1,429212,32,507,"252",0,"+ <1>",1170,"203",0,"suitcase.bmp",343,"246",0,"suitcase_foil.wav",1198,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,14,83.01,253,MOUSE-R,"7_respond.bmp",683,True,432430,36,507,"252",0,"+ <1>",878,"241",0,"zebra.bmp",246,"246",0,"zebra_foil.wav",1203,"253",0,"7_respond.bmp",688,
2023-03-15,16:47,C:\Users\N400 BCI\Desktop\N400_BCI_Direct_RT_2022\N400-BCI-DRTscript-v1.csv,004,1,-5,15,84.01,252,MOUSE-L,"7_respond.bmp",559,True,436466,37,507,"252",0,"+ <1>",979,"113",0,"jacket.bmp",271,"245",0,"jacket.wav",1205,"253",0,"7_respond.bmp",560,
